User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /?
Disallow: *?s=
Disallow: *&s=
Disallow: /search
Disallow: /author/
Disallow: */embed$
Disallow: */xmlrpc.php
Disallow: *utm*=
Disallow: *openstat=

# --- SEO-дедуп: остатки WooCommerce (в поиске быть не должны) ---
Disallow: /my-account/
Disallow: /checkout/
Disallow: /cart/
Disallow: /category/
Disallow: *?add-to-cart=
Disallow: *?elementor-preview=
Disallow: *?etext=
Disallow: *?ybaip=

# --- Clean-param: параметрические дубли (директива Яндекса) ---
# робот склеит URL с этими GET-параметрами в чистый адрес и не будет плодить дубли.
Clean-param: elementor-preview&ver
Clean-param: add-to-cart
Clean-param: etext
Clean-param: ybaip
Clean-param: s

# Карта сайта — только канонические URL (page-sitemap).
Sitemap: https://amadeya26.ru/sitemap_index.xml
